20  21  2
210 20  1
70
0
7.0e-5
2
1
0
0


0.64	0	0
1.5	0	0
3	0	0
4.5	0	0
6	0	0
7.5	0	0
9	0	0
10.5	0	0
12	0	0
13	0	0
15	0	0
17	0	0
18	0	0
19.5	0	0
21	0	0
22.5	0	0
24	0	0
25.5	0	0
27	0	0
28.5	0	0
29.36	0	0




1	2	0	0	0	0	0	0	7	1
2	3	0	0	0	0	0	0	7	1
3	4	0	0	0	0	0	0	7	1
4	5	0	0	0	0	0	0	7	1
5	6	0	0	0	0	0	0	7	1
6	7	0	0	0	0	0	0	7	1
7	8	0	0	0	0	0	0	7	1
8	9	0	0	0	0	0	0	7	1
9	10	0	0	0	0	0	0	7	1
10	11	0	0	0	0	0	0	7	1
11	12	0	0	0	0	0	0	7	1
12	13	0	0	0	0	0	0	7	1
13	14	0	0	0	0	0	0	7	1
14	15	0	0	0	0	0	0	7	1
15	16	0	0	0	0	0	0	7	1
16	17	0	0	0	0	0	0	7	1
17	18	0	0	0	0	0	0	7	1
18	19	0	0	0	0	0	0	7	1
19	20	0	0	0	0	0	0	7	1
20	21	0	0	0	0	0	0	7	1


1	
1.30E-04	4800000
0	0
-0.000262377	-9234000
-0.000524755	-17496000
-0.000787132	-24786000
-0.00104951	-31104000
-0.001311887	-36450000
-0.001574265	-40824000
-0.001836642	-44226000
-0.00209902	-46656000
-0.002361397	-48114000
-0.002623775	-48600000
0.13	0	0	0	0

2
0.0092758358474515461	500000000
0.0015348838997397145	332372844.645621
-0.0015348838997397145	-332372844.645621
-0.0092758358474515461	-933000000
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.13	0	0	0	0


1	1	0	1
1	2	0	1
21	2	0	1
1	1	0	2
1	2	0	2
21	2	0	2
1	1	0	3
1	2	0	3
21	2	0	3
1	1	0	4
1	2	0	4
21	2	0	4
1	1	0	5
1	2	0	5
21	2	0	5
1	1	0	6
1	2	0	6
21	2	0	6
1	1	0	7
1	2	0	7
21	2	0	7
1	1	0	8
1	2	0	8
21	2	0	8
1	1	0	9
1	2	0	9
21	2	0	9
1	1	0	10
1	2	0	10
21	2	0	10
1	1	0	11
1	2	0	11
21	2	0	11
1	1	0	12
1	2	0	12
21	2	0	12
1	1	0	13
1	2	0	13
21	2	0	13
1	1	0	14
1	2	0	14
21	2	0	14
1	1	0	15
1	2	0	15
21	2	0	15
1	1	0	16
1	2	0	16
21	2	0	16
1	1	0	17
1	2	0	17
21	2	0	17
1	1	0	18
1	2	0	18
21	2	0	18
1	1	0	19
1	2	0	19
21	2	0	19
1	1	0	20
1	2	0	20
21	2	0	20
1	1	0	21
1	2	0	21
21	2	0	21
1	1	0	22
1	2	0	22
21	2	0	22
1	1	0	23
1	2	0	23
21	2	0	23
1	1	0	24
1	2	0	24
21	2	0	24
1	1	0	25
1	2	0	25
21	2	0	25
1	1	0	26
1	2	0	26
21	2	0	26
1	1	0	27
1	2	0	27
21	2	0	27
1	1	0	28
1	2	0	28
21	2	0	28
1	1	0	29
1	2	0	29
21	2	0	29
1	1	0	30
1	2	0	30
21	2	0	30
1	1	0	31
1	2	0	31
21	2	0	31
1	1	0	32
1	2	0	32
21	2	0	32
1	1	0	33
1	2	0	33
21	2	0	33
1	1	0	34
1	2	0	34
21	2	0	34
1	1	0	35
1	2	0	35
21	2	0	35
1	1	0	36
1	2	0	36
21	2	0	36
1	1	0	37
1	2	0	37
21	2	0	37
1	1	0	38
1	2	0	38
21	2	0	38
1	1	0	39
1	2	0	39
21	2	0	39
1	1	0	40
1	2	0	40
21	2	0	40
1	1	0	41
1	2	0	41
21	2	0	41
1	1	0	42
1	2	0	42
21	2	0	42
1	1	0	43
1	2	0	43
21	2	0	43
1	1	0	44
1	2	0	44
21	2	0	44
1	1	0	45
1	2	0	45
21	2	0	45
1	1	0	46
1	2	0	46
21	2	0	46
1	1	0	47
1	2	0	47
21	2	0	47
1	1	0	48
1	2	0	48
21	2	0	48
1	1	0	49
1	2	0	49
21	2	0	49
1	1	0	50
1	2	0	50
21	2	0	50
1	1	0	51
1	2	0	51
21	2	0	51
1	1	0	52
1	2	0	52
21	2	0	52
1	1	0	53
1	2	0	53
21	2	0	53
1	1	0	54
1	2	0	54
21	2	0	54
1	1	0	55
1	2	0	55
21	2	0	55
1	1	0	56
1	2	0	56
21	2	0	56
1	1	0	57
1	2	0	57
21	2	0	57
1	1	0	58
1	2	0	58
21	2	0	58
1	1	0	59
1	2	0	59
21	2	0	59
1	1	0	60
1	2	0	60
21	2	0	60
1	1	0	61
1	2	0	61
21	2	0	61
1	1	0	62
1	2	0	62
21	2	0	62
1	1	0	63
1	2	0	63
21	2	0	63
1	1	0	64
1	2	0	64
21	2	0	64
1	1	0	65
1	2	0	65
21	2	0	65
1	1	0	66
1	2	0	66
21	2	0	66
1	1	0	67
1	2	0	67
21	2	0	67
1	1	0	68
1	2	0	68
21	2	0	68
1	1	0	69
1	2	0	69
21	2	0	69
1	1	0	70
1	2	0	70
21	2	0	70




2	1	2	-7735	1
2	2	2	-7735	1
2	3	2	-7735	1
2	4	2	-7735	1
2	5	2	-7735	1
2	6	2	-7735	1
2	7	2	-7735	1
2	8	2	-7735	1
2	9	2	-7735	1
2	10	2	-7735	1
2	11	2	-7735	1
2	12	2	-7735	1
2	13	2	-7735	1
2	14	2	-7735	1
2	15	2	-7735	1
2	16	2	-7735	1
2	17	2	-7735	1
